[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: append, java.lang.StringBuildercaller: append, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.util.NoSuchElementExceptioncaller: next, java.util.ArrayList$SubList$1
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.NoSuchElementException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: matches, java.lang.Stringcaller: getInstance, java.util.Currency
Method to inline: length, java.lang.StringBuildercaller: isEmpty, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: unmappableForLength, java.nio.charset.CoderResult
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: divideKnuth, java.math.MutableBigIntegercaller: divideKnuth, java.math.MutableBigInteger
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.IdentityHashMap$EntryIterator$Entry
Method to inline: length, java.lang.StringBuildercaller: removeSuffix, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: <init>, java.util.ConcurrentModificationExceptioncaller: next, java.util.ArrayList$SubList$1
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.ConcurrentModificationException
Method to inline: delete, java.lang.StringBuildercaller: removeSuffix, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: append, java.lang.StringBuildercaller: getInstance, java.util.Currency
Method to inline: length, java.lang.StringBuildercaller: removeSuffix, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: testBit, java.math.BigInteger
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: formatTo, java.time.format.DateTimeFormatter
Method to inline: emptyIterator, java.util.Collectionscaller: iterator, java.util.Collections$EmptySet
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: getInstance, java.util.Currency
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.util.ImmutableCollections$AbstractImmutableListcaller: <init>, java.util.ImmutableCollections$ListN
Method to inline: <init>, java.util.ImmutableCollections$AbstractImmutableCollectioncaller: <init>, java.util.ImmutableCollections$AbstractImmutableList
Method to inline: <init>, java.util.AbstractCollectioncaller: <init>, java.util.ImmutableCollections$AbstractImmutableCollection
Method to inline: <init>, java.time.DateTimeExceptioncaller: formatTo, java.time.format.DateTimeFormatter
Method to inline: <init>, java.lang.StringBuffercaller: getStringBuffer, java.text.DigitList
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.time.DateTimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: hash, java.util.Objectscaller: hashCode, com.oracle.svm.core.hub.AnnotationsEncoding
Method to inline: length, java.lang.StringBuildercaller: flush, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: getInstance, java.util.Currency
Method to inline: setLength, java.lang.StringBuildercaller: flush, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.InternalErrorcaller: flush, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.InternalError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: getRegion, sun.util.locale.BaseLocalecaller: getCountry, java.util.Locale
Method to inline: ensureCapacity, java.lang.StringBuildercaller: <init>, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.util.ConcurrentModificationExceptioncaller: checkForComodification, java.util.ArrayList$SubList$1
Method to inline: length, java.lang.StringBuildercaller: <init>, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.ConcurrentModificationException
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: coder, java.lang.Stringcaller: compare, java.lang.String$CaseInsensitiveComparator
Method to inline: coder, java.lang.Stringcaller: compare, java.lang.String$CaseInsensitiveComparator
Method to inline: <init>, java.lang.StringBuildercaller: <init>, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: hashCode, java.lang.Objectcaller: hashCode, java.time.chrono.AbstractChronology
Method to inline: getLocalizedObject, sun.util.locale.provider.LocaleServiceProviderPoolcaller: getSymbol, java.util.Currency
Method to inline: <init>, java.lang.IllegalStateExceptioncaller: checkIndexForEntryUse, java.util.IdentityHashMap$EntryIterator$Entry
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: offsetByCodePoints, java.lang.AbstractStringBuilder
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: hashCode, java.lang.Objectcaller: hashCode, java.util.IdentityHashMap$EntryIterator$Entry
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: offsetByCodePoints, java.lang.Character
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: getNumberFormatData, sun.util.resources.LocaleData
Method to inline: getTextResourcesPackage, sun.util.locale.provider.LocaleProviderAdapter$Typecaller: getNumberFormatData, sun.util.resources.LocaleData
Method to inline: append, java.lang.StringBuildercaller: getNumberFormatData, sun.util.resources.LocaleData
Method to inline: <init>, java.util.ImmutableCollections$AbstractImmutableListcaller: <init>, java.util.ImmutableCollections$List12
Method to inline: <init>, java.util.ImmutableCollections$AbstractImmutableCollectioncaller: <init>, java.util.ImmutableCollections$AbstractImmutableList
Method to inline: <init>, java.util.AbstractCollectioncaller: <init>, java.util.ImmutableCollections$AbstractImmutableCollection
Method to inline: append, java.lang.StringBuildercaller: getNumberFormatData, sun.util.resources.LocaleData
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: offsetByCodePoints, java.lang.Character
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.AssertionErrorcaller: <init>, java.lang.AssertionError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.AssertionError
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: offsetByCodePoints, java.lang.Character
Method to inline: doPrivileged, java.security.AccessControllercaller: getBundle, sun.util.resources.LocaleData
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: run, sun.util.resources.LocaleData$1caller: doPrivileged, java.security.AccessController
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: initCause, java.lang.Throwable
Method to inline: append, java.lang.StringBuildercaller: initCause, java.lang.Throwable
Method to inline: ordinal, java.lang.Enumcaller: firstDayOfYear, java.time.Month
Method to inline: append, java.lang.StringBuildercaller: initCause, java.lang.Throwable
Method to inline: codePointAtSB, java.lang.StringUTF16caller: codePointAt, java.lang.AbstractStringBuilder
Method to inline: <init>, java.lang.IllegalStateExceptioncaller: initCause, java.lang.Throwable
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: flushAndAppendZeroCC, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: getVariant, sun.util.locale.BaseLocalecaller: build, java.util.Locale$Builder
Method to inline: length, java.lang.StringBuildercaller: flushAndAppendZeroCC, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: getLanguage, sun.util.locale.BaseLocalecaller: build, java.util.Locale$Builder
Method to inline: getScript, sun.util.locale.BaseLocalecaller: build, java.util.Locale$Builder
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: initCause, java.lang.Throwable
Method to inline: getRegion, sun.util.locale.BaseLocalecaller: build, java.util.Locale$Builder
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: setLength, java.lang.StringBuildercaller: flushAndAppendZeroCC, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: getVariant, sun.util.locale.BaseLocalecaller: build, java.util.Locale$Builder
Method to inline: <init>, java.lang.StringBuildercaller: getDateFormatData, sun.util.resources.LocaleData
Method to inline: getTextResourcesPackage, sun.util.locale.provider.LocaleProviderAdapter$Typecaller: getDateFormatData, sun.util.resources.LocaleData
Method to inline: append, java.lang.StringBuildercaller: getDateFormatData, sun.util.resources.LocaleData
Method to inline: <init>, java.lang.InternalErrorcaller: flushAndAppendZeroCC, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.InternalError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: append, java.lang.StringBuildercaller: getDateFormatData, sun.util.resources.LocaleData
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.AssertionError
Method to inline: codePointBeforeSB, java.lang.StringUTF16caller: codePointBefore, java.lang.AbstractStringBuilder
Method to inline: <init>, java.util.zip.Inflatercaller: <init>, java.util.zip.InflaterInputStream
Method to inline: <init>, java.util.zip.InflaterInputStreamcaller: <init>, java.util.zip.InflaterInputStream
Method to inline: <init>, java.io.FilterInputStreamcaller: <init>, java.util.zip.InflaterInputStream
Method to inline: <init>, java.io.InputStreamcaller: <init>, java.io.FilterInputStream
Method to inline: <init>, java.util.NoSuchElementExceptioncaller: nextToken, java.util.StringTokenizer
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.NoSuchElementException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: <init>, java.util.zip.InflaterInputStream
Method to inline: forJRE, sun.util.locale.provider.LocaleProviderAdaptercaller: loadZoneStrings, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.NullPointerExceptioncaller: <init>, java.util.zip.InflaterInputStream
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: add, java.util.LinkedListcaller: loadZoneStrings, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: size, java.util.LinkedListcaller: loadZoneStrings, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: <init>, java.io.IOExceptioncaller: ensureOpen, java.util.zip.InflaterInputStream
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: <init>, java.lang.NullPointerExceptioncaller: skipDelimiters, java.util.StringTokenizer
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
